1>------ Operación Recompilar todo iniciada: proyecto: RecursosNasti, configuración: Debug Any CPU ------
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3277: Se encontraron conflictos entre diferentes versiones de "IKVM.OpenJDK.SwingAWT" que no se pudieron resolver. Estos conflictos de referencia se enumeran en el registro de compilación si su nivel de detalle está establecido como detallado.
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3277: Se encontraron conflictos entre diferentes versiones de "IKVM.OpenJDK.Text" que no se pudieron resolver. Estos conflictos de referencia se enumeran en el registro de compilación si su nivel de detalle está establecido como detallado.
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3277: Se encontraron conflictos entre diferentes versiones de "IKVM.OpenJDK.Util" que no se pudieron resolver. Estos conflictos de referencia se enumeran en el registro de compilación si su nivel de detalle está establecido como detallado.
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3277: Se encontraron conflictos entre diferentes versiones de "IKVM.OpenJDK.XML.API" que no se pudieron resolver. Estos conflictos de referencia se enumeran en el registro de compilación si su nivel de detalle está establecido como detallado.
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3277: Se encontraron conflictos entre diferentes versiones de "IKVM.OpenJDK.XML.Parse" que no se pudieron resolver. Estos conflictos de referencia se enumeran en el registro de compilación si su nivel de detalle está establecido como detallado.
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3277: Se encontraron conflictos entre diferentes versiones de "IKVM.OpenJDK.XML.XPath" que no se pudieron resolver. Estos conflictos de referencia se enumeran en el registro de compilación si su nivel de detalle está establecido como detallado.
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3277: Se encontraron conflictos entre diferentes versiones de "IKVM.Runtime" que no se pudieron resolver. Estos conflictos de referencia se enumeran en el registro de compilación si su nivel de detalle está establecido como detallado.
1>  RecursosNasti -> C:\Users\robay\OneDrive\Kippa\Fuentes\NastiAplicacion\RecursosNasti\bin\Debug\RecursosNasti.dll
3>------ Operación Recompilar todo iniciada: proyecto: NastiAplicacion, configuración: Debug Any CPU ------
3>  NastiAplicacion -> C:\Users\robay\OneDrive\Kippa\Fuentes\NastiAplicacion\NastiAplicacion\bin\Debug\NastiAplicacion.exe
========== Recompilar todo: 3 correctos, 0 incorrectos, 0 omitidos ==========
